,21145134
+NAME+PHONE+LOGIN_ID+ACCT_NUM,7282
+PNAME+ADDRESS+PHONE+DRLIC+ACCT_NUM,7276
+NAME+DOB+PHONE+LOGIN_ID,7125
+NAME+DOB+ADDRESS+SSN+PASSPORT,7102
+NAME+PHONE+SSN+LOGIN_ID+ACCT_NUM,7063
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC,7030
+PNAME+ADDRESS+SSN+PASSPORT,6945
+PNAME+DOB+ADDRESS+PHONE+DRLIC,6864
+NAME+DOB+PHONE+SSN+LOGIN_ID,6752
+NAME+SSN+PASSPORT+ACCT_NUM,6679
+PNAME+PHONE+DRLIC+ACCT_NUM,6679
+NAME+PASSPORT+ACCT_NUM,6665
+PNAME+PHONE+SSN+DRLIC+ACCT_NUM,6632
+NAME+DOB+ADDRESS+PASSPORT,6611
+NAME+DOB+PHONE+DRLIC+ACCT_NUM,6605
+PNAME+SSN+PASSPORT,6448
+NAME+DOB+PHONE+SSN+DRLIC+ACCT_NUM,6329
+NAME+DOB+SSN+PASSPORT,6220
+PNAME+DOB+PHONE+DRLIC,6188
+NAME+DOB+ADDRESS+PHONE+PASSPORT+ACCT_NUM,6110
+PNAME+DOB+PHONE+SSN+DRLIC,6082
+PNAME+DOB+ADDRESS+ACCT_NUM,5880
+PNAME+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,5812
+PNAME+DOB+ACCT_NUM,5790
+PNAME+DOB+ADDRESS+SSN+ACCT_NUM,5785
+NAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,5748
+NAME+ADDRESS+PHONE+DRLIC+LOGIN_ID,5731
+DOB+ADDRESS+PHONE+SSN,5537
+PNAME+ADDRESS+PHONE+PASSPORT+ACCT_NUM,5511
+NAME+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,5494
+PNAME+ADDRESS+DRLIC,5465
+NAME+DOB+PASSPORT,5448
+PNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT,5388
+PNAME+DOB+SSN+ACCT_NUM,5351
+PNAME+PHONE+PASSPORT+ACCT_NUM,5129
+PNAME+PHONE+SSN+PASSPORT+ACCT_NUM,5115
+NAME+ADDRESS+SSN+DRLIC+PASSPORT,5100
+NAME+ADDRESS+DRLIC+PASSPORT,5012
+PNAME+DOB+ADDRESS+PHONE+PASSPORT,5010
+NAME+DOB+PHONE+PASSPORT+ACCT_NUM,4995
+PNAME+ADDRESS+PASSPORT,4978
+NAME+PHONE+SSN+DRLIC+LOGIN_ID,4821
+NAME+DOB+PHONE+SSN+PASSPORT+ACCT_NUM,4763
+PNAME+DOB+PHONE+SSN+PASSPORT,4707
+NAME+PHONE+DRLIC+LOGIN_ID,4628
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,4600
+PNAME+ADDRESS+LOGIN_ID,4544
+PNAME+ADDRESS+SSN+LOGIN_ID,4439
+NAME+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,4438
+NAME+SSN+DRLIC+PASSPORT,4432
+NAME+DOB+ADDRESS+LOGIN_ID,4410
+NAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID,4401
+PNAME+SSN+LOGIN_ID,4297
+NAME+ADDRESS+LOGIN_ID+ACCT_NUM,4290
+NAME+DOB+ADDRESS+SSN+LOGIN_ID,4215
+NAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT,4205
+NAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,4203
+NAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,4160
+PNAME+DOB+PHONE+PASSPORT,4147
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,4117
+PNAME+ADDRESS+SSN+DRLIC+ACCT_NUM,4094
+NAME+SSN+LOGIN_ID+ACCT_NUM,4070
+NAME+DOB+ADDRESS+DRLIC+ACCT_NUM,4027
+PNAME+ADDRESS+DRLIC+ACCT_NUM,4020
+PNAME+SSN+DRLIC+ACCT_NUM,3942
+NAME+DOB+SSN+LOGIN_ID,3863
+PNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,3858
+PNAME+DOB+ADDRESS+SSN+DRLIC,3840
+NAME+DOB+LOGIN_ID,3837
+NAME+DRLIC+PASSPORT,3822
+NAME+DOB+ADDRESS+SSN+DRLIC+ACCT_NUM,3795
+NAME+LOGIN_ID+ACCT_NUM,3792
+NAME+PHONE+SSN+PASSPORT+LOGIN_ID,3752
+PNAME+DOB+ADDRESS+DRLIC,3725
+NAME+PHONE+PASSPORT+LOGIN_ID,3694
+DOB+PHONE+SSN,3631
+PNAME+ADDRESS+PHONE+DRLIC+PASSPORT,3559
+NAME+PHONE+DRLIC+PASSPORT+ACCT_NUM,3513
+PNAME+DOB+SSN+DRLIC,3506
+NAME+DOB+DRLIC+ACCT_NUM,3489
+NAME+DOB+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,3448
+NAME+DOB+SSN+DRLIC+ACCT_NUM,3426
+NAME+DOB+PHONE+DRLIC+PASSPORT,3419
+NAME+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,3417
+PNAME+PHONE+SSN+DRLIC+PASSPORT,3352
+PNAME+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,3282
+NAME+DOB+PHONE+SSN+DRLIC+PASSPORT,3237
+PNAME+DOB+ADDRESS+PHONE+LOGIN_ID,3198
+PNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,3190
+PNAME+ADDRESS+SSN+PASSPORT+ACCT_NUM,3120
+PNAME+ADDRESS+PASSPORT+ACCT_NUM,3088
+PNAME+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,3079
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,3074
+NAME+DOB+ADDRESS+PASSPORT+ACCT_NUM,3045
+PNAME+DOB+ADDRESS+PHONE+DRLIC+ACCT_NUM,2991
+NAME+DOB+ADDRESS+SSN+PASSPORT+ACCT_NUM,2958
+NAME+ADDRESS+SSN+DRLIC+LOGIN_ID,2957
+PNAME+PHONE+SSN+LOGIN_ID+ACCT_NUM,2946
+PNAME+SSN+PASSPORT+ACCT_NUM,2928
+NAME+ADDRESS+DRLIC+LOGIN_ID,2924
+NAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,2920
+NAME+DOB+PHONE+LOGIN_ID+ACCT_NUM,2901
+PNAME+PHONE+DRLIC+PASSPORT,2892
+PNAME+PHONE+LOGIN_ID+ACCT_NUM,2836
+PNAME+DOB+PHONE+SSN+LOGIN_ID,2831
+PNAME+DOB+PHONE+LOGIN_ID,2824
+PNAME+DOB+ADDRESS+SSN+PASSPORT,2818
+NAME+SSN+DRLIC+LOGIN_ID,2746
+PNAME+DOB+PHONE+DRLIC+ACCT_NUM,2746
+NAME+DOB+PASSPORT+ACCT_NUM,2700
+NAME+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,2679
+NAME+DOB+PHONE+SSN+LOGIN_ID+ACCT_NUM,2637
+PNAME+DOB+SSN+PASSPORT,2592
+PNAME+DOB+PHONE+SSN+DRLIC+ACCT_NUM,2565
+NAME+DOB+SSN+PASSPORT+ACCT_NUM,2554
+PNAME+DOB+ADDRESS+PASSPORT,2553
+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,2552
+NAME+DRLIC+LOGIN_ID,2552
+NAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID,2502
+PNAME+DOB+ADDRESS+PHONE+PASSPORT+ACCT_NUM,2361
+NAME+ADDRESS+SSN+PASSPORT+LOGIN_ID,2344
+DOB+ADDRESS+PHONE+SSN+DRLIC,2283
+PNAME+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,2278
+PNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,2272
+NAME+ADDRESS+PASSPORT+LOGIN_ID,2241
+NAME+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,2180
+PNAME+DOB+DRLIC,2148
+NAME+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,2127
+PNAME+ADDRESS+PHONE+DRLIC+LOGIN_ID,2122
+NAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,2110
+PNAME+ADDRESS+SSN+DRLIC+PASSPORT,2101
+NAME+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,2098
+NAME+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,2056
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,2055
+PNAME+PHONE+SSN+DRLIC+LOGIN_ID,2042
+NAME+SSN+PASSPORT+LOGIN_ID,2039
+SURNAME+DOB+ADDRESS+PHONE+SSN,2033
+NAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT,2021
+PNAME+DOB+PHONE+SSN+PASSPORT+ACCT_NUM,2016
+NAME+PASSPORT+LOGIN_ID,2003
+NAME+DOB+PHONE+DRLIC+LOGIN_ID,1989
+PNAME+DOB+PHONE+PASSPORT+ACCT_NUM,1982
+PNAME+PHONE+DRLIC+LOGIN_ID,1981
+NAME+DOB+ADDRESS+DRLIC+PASSPORT,1962
+PNAME+DOB+PASSPORT,1928
+NAME+SSN+DRLIC+PASSPORT+ACCT_NUM,1910
+PNAME+SSN+DRLIC+PASSPORT,1873
+NAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,1871
+DOB+ADDRESS+PHONE+SSN+PASSPORT,1866
+NAME+DOB+PHONE+SSN+DRLIC+LOGIN_ID,1856
+NAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID,1852
+NAME+DOB+DRLIC+PASSPORT,1852
+NAME+DOB+ADDRESS+LOGIN_ID+ACCT_NUM,1850
+DOB+ADDRESS+SSN,1820
+NAME+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,1804
+NAME+DRLIC+PASSPORT+ACCT_NUM,1797
+PNAME+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,1777
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1768
+PNAME+SSN+LOGIN_ID+ACCT_NUM,1762
+PNAME+DOB+LOGIN_ID,1753
+PNAME+DOB+ADDRESS+SSN+LOGIN_ID,1733
+PNAME+ADDRESS+DRLIC+PASSPORT,1732
+PNAME+DOB+ADDRESS+LOGIN_ID,1722
+NAME+DOB+SSN+DRLIC+PASSPORT,1722
+PNAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,1719
+NAME+DOB+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,1712
+PNAME+ADDRESS+LOGIN_ID+ACCT_NUM,1706
+PNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1680
+PNAME+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,1639
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,1624
+NAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,1619
+PNAME+DOB+ADDRESS+SSN+DRLIC+ACCT_NUM,1614
+PNAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT,1594
+PNAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID,1591
+NAME+DOB+LOGIN_ID+ACCT_NUM,1589
+NAME+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,1587
+PNAME+DOB+SSN+LOGIN_ID,1584
+PNAME+PHONE+SSN+PASSPORT+LOGIN_ID,1574
+NAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,1563
+PNAME+DOB+DRLIC+ACCT_NUM,1558
+DOB+PHONE+SSN+ACCT_NUM,1545
+PNAME+DOB+ADDRESS+DRLIC+ACCT_NUM,1543
+NAME+DOB+PHONE+PASSPORT+LOGIN_ID,1526
+NAME+DOB+PHONE+DRLIC+PASSPORT+ACCT_NUM,1502
+NAME+DOB+SSN+LOGIN_ID+ACCT_NUM,1500
+NAME+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,1496
+NAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID,1440
+PNAME+DOB+PHONE+DRLIC+PASSPORT,1430
+PNAME+PHONE+PASSPORT+LOGIN_ID,1426
+PNAME+DOB+SSN+DRLIC+ACCT_NUM,1420
+PNAME+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1402
+PNAME+PHONE+DRLIC+PASSPORT+ACCT_NUM,1393
+PNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,1392
+DOB+PHONE+SSN+DRLIC,1384
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,1383
+NAME+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1382
+PNAME+DOB+PHONE+SSN+DRLIC+PASSPORT,1321
+NAME+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,1310
+PNAME+DOB+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,1303
+NAME+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,1257
+PNAME+DOB+ADDRESS+PASSPORT+ACCT_NUM,1248
+PNAME+ADDRESS+SSN+DRLIC+LOGIN_ID,1229
+NAME+DOB+ADDRESS+DRLIC+LOGIN_ID,1229
+PNAME+DOB+ADDRESS+SSN+PASSPORT+ACCT_NUM,1214
+SURNAME+DOB+PHONE+SSN,1203
+PNAME+SSN+DRLIC+LOGIN_ID,1193
+PNAME+ADDRESS+DRLIC+LOGIN_ID,1183
+PNAME+DOB+PHONE+LOGIN_ID+ACCT_NUM,1179
+PNAME+DOB+PASSPORT+ACCT_NUM,1177
+NAME+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID,1172
+NAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,1154
+NAME+SSN+DRLIC+LOGIN_ID+ACCT_NUM,1151
+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,1149
+NAME+PHONE+DRLIC+PASSPORT+LOGIN_ID,1120
+DOB+PHONE+SSN+PASSPORT,1115
+PNAME+DOB+PHONE+SSN+LOGIN_ID+ACCT_NUM,1114
+PNAME+DOB+SSN+PASSPORT+ACCT_NUM,1094
+NAME+DOB+DRLIC+LOGIN_ID,1087
+NAME+DRLIC+LOGIN_ID+ACCT_NUM,1041
+NAME+DOB+SSN+DRLIC+LOGIN_ID,1023
+NAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,1007
+SURNAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,994
+NAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,990
+NAME+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,969
+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,969
+NAME+DOB+ADDRESS+PASSPORT+LOGIN_ID,967
+PNAME+ADDRESS+SSN+PASSPORT+LOGIN_ID,955
+PNAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID,926
+PNAME+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,924
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,919
+NAME+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID,916
+PNAME+ADDRESS+PASSPORT+LOGIN_ID,905
+NAME+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,903
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC,901
+NAME+DOB+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,899
+PNAME+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,883
+PNAME+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,872
+NAME+DOB+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,865
+PNAME+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,856
+PNAME+DOB+SSN+DRLIC+PASSPORT,850
+PNAME+DOB+ADDRESS+DRLIC+PASSPORT,841
+PNAME+SSN+DRLIC+PASSPORT+ACCT_NUM,829
+PNAME+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,827
+PNAME+DOB+PHONE+DRLIC+LOGIN_ID,827
+NAME+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,820
+NAME+DOB+PASSPORT+LOGIN_ID,813
+PNAME+SSN+PASSPORT+LOGIN_ID,811
+NAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,804
+NAME+DOB+SSN+PASSPORT+LOGIN_ID,803
+PNAME+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,801
+NAME+PASSPORT+LOGIN_ID+ACCT_NUM,799
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,794
+PNAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT,791
+PNAME+DOB+PHONE+SSN+DRLIC+LOGIN_ID,785
+NAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,783
+DOB+ADDRESS+SSN+ACCT_NUM,756
+NAME+DOB+DRLIC+PASSPORT+ACCT_NUM,751
+PNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,743
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,742
+SURNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT,739
+NAME+DOB+SSN+DRLIC+PASSPORT+ACCT_NUM,733
+PNAME+DOB+ADDRESS+LOGIN_ID+ACCT_NUM,732
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,732
+PNAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,730
+PNAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,726
+PNAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID,703
+PNAME+DOB+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,700
+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,692
+PNAME+DOB+LOGIN_ID+ACCT_NUM,690
+PNAME+DOB+DRLIC+PASSPORT,689
+NAME+DOB+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,686
+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,680
+PNAME+DOB+SSN+LOGIN_ID+ACCT_NUM,678
+NAME+ADDRESS+DRLIC+PASSPORT+LOGIN_ID,670
+DOB+ADDRESS+SSN+DRLIC,669
+NAME+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID,669
+PNAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,647
+PNAME+DOB+PHONE+PASSPORT+LOGIN_ID,641
+PNAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID,627
+PNAME+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,627
+PNAME+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,627
+NAME+DOB+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,623
+DOB+PHONE+SSN+DRLIC+ACCT_NUM,617
+NAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,613
+SURNAME+DOB+ADDRESS+SSN,597
+PNAME+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,587
+PNAME+DOB+PHONE+DRLIC+PASSPORT+ACCT_NUM,581
+NAME+DRLIC+PASSPORT+LOGIN_ID,559
+NAME+SSN+DRLIC+PASSPORT+LOGIN_ID,557
+DOB+ADDRESS+SSN+PASSPORT,554
+NAME+DOB+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,551
+NAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,550
+PNAME+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,538
+NAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,534
+SURNAME+DOB+PHONE+SSN+ACCT_NUM,524
+NAME+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,511
+PNAME+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,501
+PNAME+DOB+ADDRESS+DRLIC+LOGIN_ID,490
+PNAME+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID,483
+DOB+PHONE+SSN+PASSPORT+ACCT_NUM,477
+PNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,476
+PNAME+DOB+SSN+DRLIC+LOGIN_ID,476
+NAME+DOB+PHONE+DRLIC+PASSPORT+LOGIN_ID,474
+PNAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,473
+SURNAME+DOB+PHONE+SSN+DRLIC,468
+PNAME+DOB+DRLIC+LOGIN_ID,467
+PNAME+SSN+DRLIC+LOGIN_ID+ACCT_NUM,464
+NAME+DOB+DRLIC+LOGIN_ID+ACCT_NUM,449
