+SURNAME+DOB+SSN,1680
+DOB+DRLIC,1676
+SURNAME+DOB+ADDRESS+PHONE+ACCT_NUM,1651
+DOB+SSN+DRLIC,1634
+SURNAME+PHONE+PASSPORT,1610
+PHONE+DRLIC+PASSPORT,1610
+SURNAME+LOGIN_ID,1586
-DOB-PASSPORT,1582
+DOB+PHONE+SSN+DRLIC,1581
+ADDRESS+LOGIN_ID,1579
+PHONE-SSN-PASSPORT,1578
-GENDER-PASSPORT,1555
+PHONE-DOB-GENDER-SSN,1540
+SSN+LOGIN_ID,1538
+SURNAME+DRLIC,1523
+PNAME+ADDRESS+PASSPORT,1522
+PNAME+LOGIN_ID-SSN-PASSPORT,1506
+DOB+ADDRESS+PHONE+DRLIC+ACCT_NUM,1502
+PHONE+SSN+DRLIC+PASSPORT,1493
+ADDRESS+SSN+LOGIN_ID,1469
+PASSPORT+ACCT_NUM,1454
+SURNAME+SSN+DRLIC,1453
+SURNAME+ADDRESS+DRLIC,1444
+SURNAME+DOB+PHONE+ACCT_NUM,1434
+SURNAME+DOB+ADDRESS,1418
+SURNAME+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,1416
+SURNAME+ADDRESS+SSN+DRLIC,1391
+SURNAME+DOB+ADDRESS+SSN,1378
+SSN-DRLIC-PASSPORT,1373
+SSN-DOB-GENDER-DRLIC,1371
+ADDRESS+PASSPORT+ACCT_NUM,1352
+PHONE-PASSPORT,1348
+ADDRESS+SSN+PASSPORT+ACCT_NUM,1339
+SSN+PASSPORT+ACCT_NUM,1300
+DOB+ADDRESS+PHONE+SSN+DRLIC,1295
+PNAME+DOB+DRLIC,1227
+DOB+PHONE+DRLIC+ACCT_NUM,1202
+NAME+DOB-GENDER-SSN-DRLIC,1201
+PHONE-DOB-GENDER,1192
+SURNAME+ADDRESS+PHONE+DRLIC+ACCT_NUM,1186
+PNAME+SSN+DRLIC,1178
+PNAME+LOGIN_ID+ACCT_NUM,1177
+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,1162
+DOB+ADDRESS+PHONE+PASSPORT+ACCT_NUM,1157
-GENDER-SSN-DRLIC,1156
+SURNAME+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,1145
+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,1136
+DOB+SSN+PASSPORT,1136
+SURNAME+LOGIN_ID-SSN,1112
-DOB-SSN-DRLIC,1111
+DOB+ADDRESS+PASSPORT,1106
+NAME+DOB-GENDER-DRLIC,1099
+PNAME+LOGIN_ID-PASSPORT,1089
+DOB+PHONE+SSN+PASSPORT,1086
+SURNAME+DOB+ADDRESS+PHONE+DRLIC,1078
+DOB+ADDRESS+SSN+DRLIC,1074
+SURNAME+PHONE+SSN+DRLIC+ACCT_NUM,1073
+SURNAME+ADDRESS+SSN+PASSPORT,1070
+PHONE+LOGIN_ID+ACCT_NUM,1067
+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1065
+PNAME+ADDRESS+PHONE+PASSPORT,1020
+PHONE+SSN+LOGIN_ID+ACCT_NUM,999
+DOB+ADDRESS+PHONE+LOGIN_ID,999
+NAME+DOB-DRLIC-PASSPORT,994
+DOB+PHONE+LOGIN_ID,990
-DRLIC,982
+SURNAME+ADDRESS+PASSPORT,980
-DOB-GENDER-PASSPORT,977
+SURNAME+ADDRESS+PHONE+PASSPORT+ACCT_NUM,973
+PNAME+LOGIN_ID-DOB-SSN-PASSPORT,972
+SURNAME+PHONE+DRLIC+ACCT_NUM,967
+LOGIN_ID-GENERATION-SSN,967
+ADDRESS+SSN+DRLIC+PASSPORT,956
+DOB+PHONE+PASSPORT+ACCT_NUM,956
+DRLIC+PASSPORT,955
+PHONE-DOB-SSN-PASSPORT,951
+SURNAME+SSN+PASSPORT,948
+SSN+DRLIC+PASSPORT,932
+SURNAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,929
+ADDRESS+DRLIC+PASSPORT,926
+DOB+PASSPORT,922
+SURNAME+DOB+PHONE+SSN+ACCT_NUM,899
+PHONE-GENDER-SSN-PASSPORT,888
+DOB+ADDRESS+PHONE+SSN+PASSPORT,885
+SURNAME+DOB+PHONE+DRLIC,873
+SURNAME+PASSPORT,859
+SURNAME+DOB+ADDRESS+ACCT_NUM,856
+SURNAME+PHONE+LOGIN_ID,855
+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,850
+SSN-DOB-DRLIC-PASSPORT,848
+SURNAME+PHONE+SSN+LOGIN_ID,844
+SURNAME+ADDRESS+PHONE+LOGIN_ID,844
+SURNAME+ADDRESS+PHONE+SSN+LOGIN_ID,843
+PNAME+ADDRESS-DOB-SSN,838
+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,816
+SURNAME+DOB+ACCT_NUM,815
+DOB+ADDRESS+SSN+PASSPORT,815
+SURNAME+PHONE+SSN+PASSPORT+ACCT_NUM,810
+SURNAME+PHONE+PASSPORT+ACCT_NUM,801
+DOB+LOGIN_ID,794
+DOB+ADDRESS+PHONE+DRLIC+PASSPORT,792
+SURNAME+DOB+ADDRESS+PHONE+PASSPORT,790
+SSN-GENDER-DRLIC-PASSPORT,787
+PNAME+DRLIC+PASSPORT+ACCT_NUM,757
+PNAME+DRLIC+LOGIN_ID,751
+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,741
+ADDRESS+PHONE+DRLIC+LOGIN_ID,737
-DOB-GENDER-SSN-DRLIC,734
+SURNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,729
+DOB+ADDRESS+DRLIC+ACCT_NUM,720
+SURNAME+DOB+SSN+ACCT_NUM,710
+PHONE+SSN+DRLIC+LOGIN_ID,708
+PHONE+DRLIC+LOGIN_ID,702
+LOGIN_ID-GENERATION,702
+DOB+PHONE+SSN+DRLIC+ACCT_NUM,693
+SURNAME+DOB+ADDRESS+SSN+ACCT_NUM,692
+PNAME+PHONE+SSN (Ambiguous),687
+PHONE-SSN-DRLIC,687
-SSN-DRLIC-PASSPORT,676
+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,673
+DOB+SSN+DRLIC+ACCT_NUM,663
+DOB+DRLIC+ACCT_NUM,654
+PHONE-GENDER-PASSPORT,652
+NAME+DRLIC+PASSPORT,652
+ADDRESS+LOGIN_ID+ACCT_NUM,650
+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,632
-DOB-DRLIC,631
+PHONE+DRLIC+PASSPORT+ACCT_NUM,631
+PNAME+LOGIN_ID-SSN-DRLIC,626
+LOGIN_ID+ACCT_NUM,620
+SURNAME+ADDRESS+SSN+DRLIC+ACCT_NUM,619
+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,619
+DOB+PHONE+SSN+LOGIN_ID,615
+SURNAME+ADDRESS+PHONE+DRLIC+PASSPORT,615
+DOB+PHONE+DRLIC+PASSPORT,615
+PHONE-DOB-GENDER-SSN-PASSPORT,614
+DOB+ADDRESS+LOGIN_ID,609
+PNAME+PASSPORT+LOGIN_ID,609
+PNAME+ADDRESS-DOB,605
-GENDER-DRLIC,590
+PNAME+ADDRESS+PHONE+SSN (Ambiguous),589
+SURNAME+DRLIC+ACCT_NUM,588
+SSN-DOB-GENDER-DRLIC-PASSPORT,579
+LOGIN_ID-GENERATION-GENDER-SSN,578
+SURNAME+DOB+ADDRESS+DRLIC,575
+SSN+LOGIN_ID+ACCT_NUM,571
+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,571
+SURNAME+ADDRESS+DRLIC+ACCT_NUM,570
+ADDRESS+PHONE+PASSPORT+LOGIN_ID,561
+SURNAME+DOB+ADDRESS+PHONE+DRLIC+ACCT_NUM,558
+SURNAME+DOB+DRLIC,557
+SURNAME+DOB+PHONE+PASSPORT,553
+PHONE-DRLIC,549
+PHONE+PASSPORT+LOGIN_ID,547
+DOB+ADDRESS+PASSPORT+ACCT_NUM,546
+DOB+ADDRESS+SSN+DRLIC+ACCT_NUM,546
+LOGIN_ID-GENERATION-DOB-SSN,541
+SURNAME+LOGIN_ID-GENDER-SSN,540
+PHONE-DOB-PASSPORT,536
+PNAME+LOGIN_ID-GENDER-SSN,531
+SURNAME+PHONE+SSN+DRLIC+PASSPORT,531
+PHONE+SSN+PASSPORT+LOGIN_ID,529
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC,529
+SURNAME+SSN+DRLIC+ACCT_NUM,527
+DOB+PHONE+SSN+PASSPORT+ACCT_NUM,524
+DOB+PASSPORT+ACCT_NUM,523
+DOB+SSN+LOGIN_ID,512
+SURNAME+SSN+LOGIN_ID,510
+DOB+SSN+PASSPORT+ACCT_NUM,505
+SURNAME+DOB+PHONE+SSN+DRLIC,500
+PNAME+ADDRESS-SSN-PASSPORT,500
+SURNAME+ADDRESS+LOGIN_ID,498
+SURNAME+LOGIN_ID-GENDER,497
+SURNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,495
+PNAME+PHONE+DRLIC+PASSPORT,489
+SURNAME+ADDRESS+SSN+PASSPORT+ACCT_NUM,488
+SURNAME+DOB+SSN+DRLIC,484
+SURNAME+PHONE+DRLIC+PASSPORT,472
+SURNAME+ADDRESS+SSN+LOGIN_ID,469
+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,469
+PNAME+LOGIN_ID-DRLIC,468
+SURNAME+LOGIN_ID-DOB-SSN,468
+PNAME+LOGIN_ID-DOB-PASSPORT,467
+SURNAME+ADDRESS+PASSPORT+ACCT_NUM,463
+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,458
+SURNAME+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,449
+ADDRESS+SSN+DRLIC+LOGIN_ID,448
+DOB+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,445
+DRLIC+LOGIN_ID,445
-DOB-SSN-DRLIC-PASSPORT,444
+PNAME+LOGIN_ID-GENDER,440
+ADDRESS+DRLIC+LOGIN_ID,437
+SURNAME+DOB+ADDRESS+PHONE+PASSPORT+ACCT_NUM,435
-GENDER-SSN-DRLIC-PASSPORT,434
+SURNAME+PASSPORT+ACCT_NUM,426
+SURNAME+SSN+PASSPORT+ACCT_NUM,426
+SURNAME+DOB+PHONE+DRLIC+ACCT_NUM,423
+PNAME+SSN (Ambiguous),421
+DOB+PHONE+LOGIN_ID+ACCT_NUM,417
+PNAME+ADDRESS+SSN (Ambiguous),417
+LOGIN_ID-GENERATION-GENDER,413
+DOB+ADDRESS+SSN+LOGIN_ID,411
+SURNAME+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,405
+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,402
+SSN+DRLIC+LOGIN_ID,391
-DOB-GENDER-DRLIC,390
+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,390
+DOB+ADDRESS+SSN+PASSPORT+ACCT_NUM,389
+PNAME+DRLIC-SSN,388
+PHONE-GENDER-SSN-DRLIC,387
+SSN+DRLIC+PASSPORT+ACCT_NUM,386
+NAME+PHONE+SSN (Ambiguous),380
+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,380
+SURNAME+DOB+ADDRESS+PASSPORT,379
+SURNAME+DOB+PHONE+SSN+PASSPORT,374
+SURNAME+PHONE+LOGIN_ID+ACCT_NUM,374
+LOGIN_ID-GENERATION-DOB,373
+SURNAME+PHONE+SSN+LOGIN_ID+ACCT_NUM,369
+PNAME+ADDRESS-DOB-SSN-PASSPORT,369
+DOB+ADDRESS+DRLIC+PASSPORT,364
+SURNAME+DOB+ADDRESS+PHONE+LOGIN_ID,362
+DRLIC+PASSPORT+ACCT_NUM,362
+SURNAME+DOB+ADDRESS+SSN+DRLIC,361
+PNAME+PHONE+SSN+ACCT_NUM (Ambiguous),361
+SURNAME+DOB+SSN+PASSPORT,359
+SURNAME+ADDRESS+SSN+DRLIC+PASSPORT,358
+ADDRESS-GENERATION-SSN,356
+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,354
+PHONE-DOB-SSN-DRLIC,353
+LOGIN_ID-GENERATION-SSN-PASSPORT,346
+DOB+SSN+DRLIC+PASSPORT,346
+LOGIN_ID-GENERATION-DOB-GENDER-SSN,345
+PNAME+ADDRESS-PASSPORT,341
+SURNAME+ADDRESS-SSN,340
+DOB+PHONE+SSN+DRLIC+PASSPORT,340
+ADDRESS+SSN+PASSPORT+LOGIN_ID,340
+SURNAME+DOB+PHONE+PASSPORT+ACCT_NUM,340
+NAME+DOB-GENDER-SSN-DRLIC-PASSPORT,340
+SURNAME+LOGIN_ID-DOB,337
+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,334
+SURNAME+DOB+PHONE+LOGIN_ID,334
+PASSPORT+LOGIN_ID,333
+PHONE-DOB-GENDER-PASSPORT,331
+DOB+DRLIC+PASSPORT,328
+NAME+ADDRESS+PHONE+SSN (Ambiguous),327
+PNAME+LOGIN_ID-DOB-SSN-DRLIC,326
+PNAME+ADDRESS+PHONE+SSN+ACCT_NUM (Ambiguous),324
+SURNAME+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,322
-DRLIC-PASSPORT,321
+SURNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT,319
+SURNAME+DRLIC+PASSPORT,319
+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID,316
+ADDRESS+PASSPORT+LOGIN_ID,314
+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,310
+SURNAME+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,309
+SURNAME+DOB+PASSPORT,308
+LIKELY_NAME+PHONE+SSN,308
+SURNAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT,307
+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,305
+LIKELY_NAME+ADDRESS+PHONE,299
+PNAME+ADDRESS+DRLIC+PASSPORT,299
+SURNAME+SSN+DRLIC+PASSPORT,298
+PNAME+DRLIC+LOGIN_ID+ACCT_NUM,296
+SSN+PASSPORT+LOGIN_ID,293
+SURNAME+ADDRESS+DRLIC+PASSPORT,289
+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,286
+PNAME+PHONE+ACCT_NUM (Ambiguous),283
+DOB+PHONE+DRLIC+PASSPORT+ACCT_NUM,281
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,281
+SURNAME+LOGIN_ID-DOB-GENDER-SSN,279
+DOB+PHONE+SSN+LOGIN_ID+ACCT_NUM,278
+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID,272
+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,271
+PHONE-GENDER-DRLIC,269
+SURNAME+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,268
-DOB-GENDER-SSN-DRLIC-PASSPORT,268
+DOB+LOGIN_ID-SSN,268
+LOGIN_ID-GENERATION-DOB-SSN-PASSPORT,263
+ADDRESS-GENERATION,262
+DOB+ADDRESS+SSN+DRLIC+PASSPORT,257
+SURNAME+DOB+PHONE+SSN+LOGIN_ID,256
+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,255
+SURNAME+DOB+ADDRESS+SSN+PASSPORT,254
+PHONE-DOB-DRLIC,253
+PNAME+SSN+ACCT_NUM (Ambiguous),252
+SURNAME+DOB+PHONE+SSN+DRLIC+ACCT_NUM,251
+SURNAME+PHONE+DRLIC+PASSPORT+ACCT_NUM,250
+SURNAME+LOGIN_ID-SSN-PASSPORT,250
+DOB+ADDRESS+LOGIN_ID+ACCT_NUM,246
+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,246
+NAME+ADDRESS+PHONE+SSN+ACCT_NUM (Ambiguous),245
+SURNAME+DOB+ADDRESS+DRLIC+ACCT_NUM,242
+SURNAME+ADDRESS+PHONE+DRLIC+LOGIN_ID,242
+NAME+PHONE+SSN+ACCT_NUM (Ambiguous),242
+NAME+DOB-GENDER-DRLIC-PASSPORT,238
+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,235
+PNAME+LOGIN_ID-DOB-GENDER-SSN,235
+NAME+ADDRESS+SSN (Ambiguous),234
+SURNAME+DOB+SSN+DRLIC+ACCT_NUM,232
+DOB+PHONE+DRLIC+LOGIN_ID,232
+PNAME+PASSPORT+LOGIN_ID+ACCT_NUM,231
+DOB+LOGIN_ID+ACCT_NUM,229
+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,227
+PHONE-DOB-GENDER-SSN-DRLIC,226
+PNAME+ADDRESS+PHONE+ACCT_NUM (Ambiguous),224
-DOB-DRLIC-PASSPORT,223
+SURNAME+PHONE+SSN+DRLIC+LOGIN_ID,219
+NAME+ADDRESS+PHONE (Ambiguous),218
-GENDER-DRLIC-PASSPORT,218
+PNAME+DOB+PASSPORT,217
+LOGIN_ID-GENERATION-GENDER-SSN-PASSPORT,217
+PNAME+ADDRESS+SSN+ACCT_NUM (Ambiguous),216
+SURNAME+ADDRESS-GENDER-SSN,214
+ADDRESS-GENERATION-GENDER-SSN,214
+LOGIN_ID-GENERATION-PASSPORT,211
+SURNAME+PHONE+DRLIC+LOGIN_ID,210
+PNAME+LOGIN_ID-DOB-DRLIC,210
+SURNAME+DOB+LOGIN_ID,210
+SURNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,209
+DOB+SSN+LOGIN_ID+ACCT_NUM,205
+LIKELY_NAME+PHONE,204
