,21147178
+PNAME+ADDRESS+PHONE+LOGIN_ID,7520
+PNAME+PHONE+SSN+LOGIN_ID,7513
+PNAME+PHONE+LOGIN_ID,7509
+NAME+ADDRESS+PASSPORT+ACCT_NUM,7397
+PNAME+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,7381
+NAME+PHONE+LOGIN_ID+ACCT_NUM,7379
+NAME+ADDRESS+SSN+PASSPORT+ACCT_NUM,7353
+PNAME+ADDRESS+PHONE+DRLIC+ACCT_NUM,7215
+NAME+DOB+PHONE+LOGIN_ID,7212
+NAME+PHONE+SSN+LOGIN_ID+ACCT_NUM,7164
+NAME+DOB+ADDRESS+SSN+PASSPORT,6989
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC,6910
+PNAME+ADDRESS+SSN+PASSPORT,6858
+NAME+DOB+PHONE+SSN+LOGIN_ID,6852
+PNAME+PHONE+DRLIC+ACCT_NUM,6799
+PNAME+DOB+ADDRESS+PHONE+DRLIC,6794
+NAME+SSN+PASSPORT+ACCT_NUM,6765
+NAME+PASSPORT+ACCT_NUM,6760
+PNAME+PHONE+SSN+DRLIC+ACCT_NUM,6708
+NAME+DOB+PHONE+DRLIC+ACCT_NUM,6701
+PNAME+SSN+PASSPORT,6539
+NAME+DOB+ADDRESS+PASSPORT,6530
+NAME+DOB+PHONE+SSN+DRLIC+ACCT_NUM,6457
+NAME+DOB+SSN+PASSPORT,6297
+PNAME+DOB+PHONE+DRLIC,6277
+PNAME+DOB+PHONE+SSN+DRLIC,6174
+NAME+DOB+ADDRESS+PHONE+PASSPORT+ACCT_NUM,6021
+PNAME+DOB+ACCT_NUM,5852
+PNAME+DOB+ADDRESS+ACCT_NUM,5824
+PNAME+DOB+ADDRESS+SSN+ACCT_NUM,5714
+PNAME+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,5706
+NAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,5699
+NAME+ADDRESS+PHONE+DRLIC+LOGIN_ID,5665
+NAME+DOB+PASSPORT,5512
+PNAME+ADDRESS+PHONE+PASSPORT+ACCT_NUM,5434
+DOB+ADDRESS+PHONE+SSN,5427
+NAME+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,5419
+PNAME+DOB+SSN+ACCT_NUM,5414
+PNAME+ADDRESS+DRLIC,5404
+PNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT,5331
+PNAME+PHONE+SSN+PASSPORT+ACCT_NUM,5191
+PNAME+PHONE+PASSPORT+ACCT_NUM,5188
+NAME+DOB+PHONE+PASSPORT+ACCT_NUM,5067
+NAME+ADDRESS+SSN+DRLIC+PASSPORT,5052
+PNAME+DOB+ADDRESS+PHONE+PASSPORT,4950
+NAME+ADDRESS+DRLIC+PASSPORT,4938
+PNAME+ADDRESS+PASSPORT,4930
+NAME+PHONE+SSN+DRLIC+LOGIN_ID,4894
+NAME+DOB+PHONE+SSN+PASSPORT+ACCT_NUM,4851
+PNAME+DOB+PHONE+SSN+PASSPORT,4793
+NAME+PHONE+DRLIC+LOGIN_ID,4705
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,4542
+NAME+SSN+DRLIC+PASSPORT,4489
+PNAME+ADDRESS+LOGIN_ID,4447
+PNAME+ADDRESS+SSN+LOGIN_ID,4369
+NAME+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,4368
+PNAME+SSN+LOGIN_ID,4363
+NAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID,4354
+NAME+DOB+ADDRESS+LOGIN_ID,4353
+NAME+ADDRESS+LOGIN_ID+ACCT_NUM,4226
+PNAME+DOB+PHONE+PASSPORT,4178
+NAME+DOB+ADDRESS+SSN+LOGIN_ID,4168
+NAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,4162
+NAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT,4158
+NAME+SSN+LOGIN_ID+ACCT_NUM,4131
+NAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,4104
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,4080
+PNAME+ADDRESS+SSN+DRLIC+ACCT_NUM,4039
+PNAME+SSN+DRLIC+ACCT_NUM,3999
+NAME+DOB+ADDRESS+DRLIC+ACCT_NUM,3995
+PNAME+ADDRESS+DRLIC+ACCT_NUM,3965
+NAME+DOB+SSN+LOGIN_ID,3899
+NAME+DOB+LOGIN_ID,3885
+NAME+DRLIC+PASSPORT,3883
+NAME+LOGIN_ID+ACCT_NUM,3860
+PNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,3819
+NAME+PHONE+SSN+PASSPORT+LOGIN_ID,3795
+PNAME+DOB+ADDRESS+SSN+DRLIC,3773
+NAME+PHONE+PASSPORT+LOGIN_ID,3748
+NAME+DOB+ADDRESS+SSN+DRLIC+ACCT_NUM,3741
+PNAME+DOB+ADDRESS+DRLIC,3690
+DOB+PHONE+SSN,3681
+NAME+PHONE+DRLIC+PASSPORT+ACCT_NUM,3596
+PNAME+DOB+SSN+DRLIC,3573
+PNAME+ADDRESS+PHONE+DRLIC+PASSPORT,3521
+NAME+DOB+DRLIC+ACCT_NUM,3513
+NAME+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,3483
+NAME+DOB+SSN+DRLIC+ACCT_NUM,3475
+NAME+DOB+PHONE+DRLIC+PASSPORT,3459
+NAME+DOB+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,3410
+PNAME+PHONE+SSN+DRLIC+PASSPORT,3387
+NAME+DOB+PHONE+SSN+DRLIC+PASSPORT,3309
+PNAME+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,3240
+PNAME+DOB+ADDRESS+PHONE+LOGIN_ID,3155
+PNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,3144
+PNAME+ADDRESS+SSN+PASSPORT+ACCT_NUM,3054
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,3049
+PNAME+ADDRESS+PASSPORT+ACCT_NUM,3038
+PNAME+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,3024
+NAME+DOB+ADDRESS+PASSPORT+ACCT_NUM,3010
+PNAME+PHONE+SSN+LOGIN_ID+ACCT_NUM,2998
+PNAME+SSN+PASSPORT+ACCT_NUM,2989
+PNAME+DOB+ADDRESS+PHONE+DRLIC+ACCT_NUM,2940
+NAME+DOB+PHONE+LOGIN_ID+ACCT_NUM,2928
+PNAME+PHONE+DRLIC+PASSPORT,2923
+NAME+ADDRESS+SSN+DRLIC+LOGIN_ID,2915
+NAME+ADDRESS+DRLIC+LOGIN_ID,2890
+NAME+DOB+ADDRESS+SSN+PASSPORT+ACCT_NUM,2887
+PNAME+DOB+PHONE+SSN+LOGIN_ID,2883
+NAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,2882
+PNAME+PHONE+LOGIN_ID+ACCT_NUM,2878
+PNAME+DOB+PHONE+LOGIN_ID,2858
+PNAME+DOB+ADDRESS+SSN+PASSPORT,2788
+NAME+SSN+DRLIC+LOGIN_ID,2780
+PNAME+DOB+PHONE+DRLIC+ACCT_NUM,2765
+NAME+DOB+PASSPORT+ACCT_NUM,2760
+NAME+DOB+PHONE+SSN+LOGIN_ID+ACCT_NUM,2680
+NAME+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,2651
+PNAME+DOB+SSN+PASSPORT,2634
+NAME+DOB+SSN+PASSPORT+ACCT_NUM,2613
+PNAME+DOB+PHONE+SSN+DRLIC+ACCT_NUM,2596
+NAME+DRLIC+LOGIN_ID,2591
+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,2527
+PNAME+DOB+ADDRESS+PASSPORT,2508
+NAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID,2471
+PNAME+DOB+ADDRESS+PHONE+PASSPORT+ACCT_NUM,2330
+NAME+ADDRESS+SSN+PASSPORT+LOGIN_ID,2311
+DOB+ADDRESS+PHONE+SSN+DRLIC,2251
+PNAME+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,2247
+PNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,2237
+NAME+ADDRESS+PASSPORT+LOGIN_ID,2212
+PNAME+DOB+DRLIC,2159
+NAME+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,2153
+NAME+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,2133
+NAME+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,2102
+PNAME+ADDRESS+PHONE+DRLIC+LOGIN_ID,2101
+PNAME+PHONE+SSN+DRLIC+LOGIN_ID,2080
+NAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,2075
+NAME+SSN+PASSPORT+LOGIN_ID,2070
+PNAME+ADDRESS+SSN+DRLIC+PASSPORT,2070
+NAME+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,2070
+PNAME+DOB+PHONE+SSN+PASSPORT+ACCT_NUM,2065
+NAME+PASSPORT+LOGIN_ID,2036
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,2028
+NAME+DOB+PHONE+DRLIC+LOGIN_ID,2025
+SURNAME+DOB+ADDRESS+PHONE+SSN,2023
+PNAME+DOB+PHONE+PASSPORT+ACCT_NUM,2010
+PNAME+PHONE+DRLIC+LOGIN_ID,2002
+NAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT,1996
+PNAME+DOB+PASSPORT,1955
+NAME+DOB+ADDRESS+DRLIC+PASSPORT,1946
+NAME+SSN+DRLIC+PASSPORT+ACCT_NUM,1937
+PNAME+SSN+DRLIC+PASSPORT,1901
+NAME+DOB+PHONE+SSN+DRLIC+LOGIN_ID,1893
+NAME+DOB+DRLIC+PASSPORT,1885
+NAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,1864
+NAME+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,1840
+NAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID,1840
+DOB+ADDRESS+PHONE+SSN+PASSPORT,1838
+NAME+DOB+ADDRESS+LOGIN_ID+ACCT_NUM,1821
+NAME+DRLIC+PASSPORT+ACCT_NUM,1807
+PNAME+SSN+LOGIN_ID+ACCT_NUM,1786
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1784
+PNAME+DOB+LOGIN_ID,1783
+PNAME+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,1757
+DOB+ADDRESS+SSN,1751
+NAME+DOB+SSN+DRLIC+PASSPORT,1750
+PNAME+DOB+ADDRESS+SSN+LOGIN_ID,1712
+PNAME+ADDRESS+DRLIC+PASSPORT,1711
+PNAME+DOB+ADDRESS+LOGIN_ID,1701
+NAME+DOB+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,1692
+PNAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,1687
+PNAME+ADDRESS+LOGIN_ID+ACCT_NUM,1680
+PNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1664
+NAME+DOB+LOGIN_ID+ACCT_NUM,1621
+PNAME+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,1620
+NAME+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,1613
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,1610
+NAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,1609
+PNAME+DOB+ADDRESS+SSN+DRLIC+ACCT_NUM,1607
+PNAME+DOB+SSN+LOGIN_ID,1606
+PNAME+PHONE+SSN+PASSPORT+LOGIN_ID,1601
+PNAME+DOB+DRLIC+ACCT_NUM,1591
+DOB+PHONE+SSN+ACCT_NUM,1576
+PNAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID,1574
+PNAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT,1565
+NAME+DOB+PHONE+PASSPORT+LOGIN_ID,1551
+NAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,1529
+PNAME+DOB+ADDRESS+DRLIC+ACCT_NUM,1526
+NAME+DOB+PHONE+DRLIC+PASSPORT+ACCT_NUM,1523
+NAME+DOB+SSN+LOGIN_ID+ACCT_NUM,1521
+NAME+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,1510
+NAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID,1461
+PNAME+DOB+SSN+DRLIC+ACCT_NUM,1452
+PNAME+DOB+PHONE+DRLIC+PASSPORT,1448
+PNAME+PHONE+PASSPORT+LOGIN_ID,1441
+PNAME+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1427
+DOB+PHONE+SSN+DRLIC,1415
+PNAME+PHONE+DRLIC+PASSPORT+ACCT_NUM,1413
+NAME+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,1402
+PNAME+DOB+ADDRESS+PHONE+SSN+LOGIN_ID+ACCT_NUM,1379
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,1360
+PNAME+DOB+PHONE+SSN+DRLIC+PASSPORT,1334
+NAME+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,1296
+PNAME+DOB+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM,1281
+NAME+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,1239
+PNAME+DOB+ADDRESS+PASSPORT+ACCT_NUM,1234
+NAME+DOB+ADDRESS+DRLIC+LOGIN_ID,1218
+PNAME+ADDRESS+SSN+DRLIC+LOGIN_ID,1212
+SURNAME+DOB+PHONE+SSN,1208
+PNAME+SSN+DRLIC+LOGIN_ID,1200
+PNAME+DOB+ADDRESS+SSN+PASSPORT+ACCT_NUM,1199
+PNAME+DOB+PHONE+LOGIN_ID+ACCT_NUM,1197
+PNAME+DOB+PASSPORT+ACCT_NUM,1184
+PNAME+ADDRESS+DRLIC+LOGIN_ID,1170
+NAME+SSN+DRLIC+LOGIN_ID+ACCT_NUM,1169
+NAME+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID,1163
+NAME+PHONE+DRLIC+PASSPORT+LOGIN_ID,1140
+NAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,1139
+DOB+PHONE+SSN+PASSPORT,1133
+PNAME+DOB+PHONE+SSN+LOGIN_ID+ACCT_NUM,1129
+DOB+ADDRESS+PHONE+SSN+DRLIC+ACCT_NUM,1120
+PNAME+DOB+SSN+PASSPORT+ACCT_NUM,1117
+NAME+DOB+DRLIC+LOGIN_ID,1098
+NAME+DRLIC+LOGIN_ID+ACCT_NUM,1056
+NAME+DOB+SSN+DRLIC+LOGIN_ID,1045
+NAME+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,1031
+NAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,978
+SURNAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM,968
+NAME+DOB+ADDRESS+PASSPORT+LOGIN_ID,951
+NAME+ADDRESS+PASSPORT+LOGIN_ID+ACCT_NUM,951
+DOB+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM,944
+PNAME+ADDRESS+SSN+PASSPORT+LOGIN_ID,941
+PNAME+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,918
+PNAME+DOB+ADDRESS+PHONE+DRLIC+LOGIN_ID,916
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID,901
+NAME+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID,898
+NAME+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,897
+NAME+DOB+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,895
+PNAME+ADDRESS+PASSPORT+LOGIN_ID,889
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC,884
+NAME+DOB+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,881
+PNAME+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,872
+PNAME+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,867
+PNAME+DOB+SSN+DRLIC+PASSPORT,857
+PNAME+ADDRESS+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,849
+PNAME+SSN+DRLIC+PASSPORT+ACCT_NUM,848
+PNAME+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,839
+PNAME+DOB+PHONE+DRLIC+LOGIN_ID,839
+NAME+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,832
+PNAME+DOB+ADDRESS+DRLIC+PASSPORT,828
+NAME+DOB+PASSPORT+LOGIN_ID,824
+PNAME+SSN+PASSPORT+LOGIN_ID,822
+NAME+DOB+SSN+PASSPORT+LOGIN_ID,822
+NAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,812
+PNAME+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,810
+NAME+PASSPORT+LOGIN_ID+ACCT_NUM,808
+PNAME+DOB+PHONE+SSN+DRLIC+LOGIN_ID,791
+NAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,781
+NAME+DOB+ADDRESS+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,781
+PNAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT,767
+NAME+DOB+DRLIC+PASSPORT+ACCT_NUM,762
+NAME+DOB+SSN+DRLIC+PASSPORT+ACCT_NUM,737
+DOB+ADDRESS+SSN+ACCT_NUM,733
+PNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID,730
+PNAME+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,728
+NAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,724
+PNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,719
+PNAME+DOB+ADDRESS+LOGIN_ID+ACCT_NUM,717
+SURNAME+DOB+ADDRESS+PHONE+SSN+PASSPORT,717
+PNAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+ACCT_NUM,707
+PNAME+DOB+LOGIN_ID+ACCT_NUM,704
+PNAME+DOB+ADDRESS+PHONE+PASSPORT+LOGIN_ID,698
+NAME+DOB+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,696
+PNAME+DOB+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,694
+PNAME+DOB+DRLIC+PASSPORT,691
+PNAME+DOB+SSN+LOGIN_ID+ACCT_NUM,689
+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT,686
+NAME+ADDRESS+DRLIC+PASSPORT+LOGIN_ID,669
+DOB+ADDRESS+PHONE+SSN+LOGIN_ID,668
+NAME+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID,663
+DOB+ADDRESS+SSN+DRLIC,653
+PNAME+DOB+PHONE+PASSPORT+LOGIN_ID,648
+PNAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,641
+PNAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID,639
+DOB+PHONE+SSN+DRLIC+ACCT_NUM,638
+PNAME+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,637
+PNAME+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,632
+NAME+DOB+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,623
+NAME+DOB+ADDRESS+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,606
+PNAME+DOB+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,599
+PNAME+DOB+PHONE+DRLIC+PASSPORT+ACCT_NUM,591
+SURNAME+DOB+ADDRESS+SSN,582
+NAME+DRLIC+PASSPORT+LOGIN_ID,572
+NAME+SSN+DRLIC+PASSPORT+LOGIN_ID,566
+NAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,542
+SURNAME+DOB+PHONE+SSN+ACCT_NUM,541
+NAME+DOB+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,539
+NAME+DOB+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,537
+DOB+ADDRESS+SSN+PASSPORT,535
+PNAME+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,531
+NAME+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,522
+PNAME+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,492
+DOB+PHONE+SSN+PASSPORT+ACCT_NUM,488
+PNAME+DOB+ADDRESS+DRLIC+LOGIN_ID,484
+PNAME+DOB+SSN+DRLIC+LOGIN_ID,483
+NAME+DOB+PHONE+DRLIC+PASSPORT+LOGIN_ID,479
+SURNAME+DOB+PHONE+SSN+DRLIC,476
+PNAME+DOB+ADDRESS+SSN+DRLIC+LOGIN_ID,476
+PNAME+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,474
+PNAME+SSN+DRLIC+LOGIN_ID+ACCT_NUM,470
+PNAME+DOB+DRLIC+LOGIN_ID,469
+PNAME+ADDRESS+PHONE+DRLIC+PASSPORT+LOGIN_ID,463
+NAME+DOB+DRLIC+LOGIN_ID+ACCT_NUM,460
